word,emotion,present
rÃ¡dio,antecipação,0
rÃ¡dio,nojo,0
rÃ¡dio,medo,0
rÃ¡dio,alegria,0
rÃ¡dio,tristeza,0
rÃ¡dio,surpresa,0
rÃ¡dio,confiança,0
radioativo,positivo,0
radioativo,negativo,1
radioativo,raiva,0
radioativo,antecipação,0
radioativo,nojo,0
radioativo,medo,1
radioativo,alegria,0
radioativo,tristeza,0
radioativo,surpresa,0
radioativo,confiança,0
radÃ´nio,positivo,0
radÃ´nio,negativo,1
radÃ´nio,raiva,0
radÃ´nio,antecipação,0
radÃ´nio,nojo,0
radÃ´nio,medo,1
radÃ´nio,alegria,0
radÃ´nio,tristeza,0
radÃ´nio,surpresa,0
radÃ´nio,confiança,0
raiva,positivo,0
raiva,negativo,1
raiva,raiva,1
raiva,antecipação,0
raiva,nojo,0
raiva,medo,0
raiva,alegria,0
raiva,tristeza,0
raiva,surpresa,0
raiva,confiança,0
raivoso,positivo,0
raivoso,negativo,1
raivoso,raiva,1
raivoso,antecipação,1
raivoso,nojo,1
raivoso,medo,1
raivoso,alegria,0
raivoso,tristeza,1
raivoso,surpresa,0
raivoso,confiança,0
ramalhete,positivo,1
ramalhete,negativo,0
ramalhete,raiva,0
ramalhete,antecipação,0
ramalhete,nojo,0
ramalhete,medo,0
ramalhete,alegria,1
ramalhete,tristeza,0
ramalhete,surpresa,0
ramalhete,confiança,1
ramo,positivo,1
ramo,negativo,0
ramo,raiva,0
ramo,antecipação,0
ramo,nojo,0
ramo,medo,0
ramo,alegria,0
ramo,tristeza,0
ramo,surpresa,0
ramo,confiança,0
rancor,positivo,0
rancor,negativo,1
rancor,raiva,1
rancor,antecipação,0
rancor,nojo,0
rancor,medo,0
rancor,alegria,0
rancor,tristeza,0
rancor,surpresa,0
rancor,confiança,0
rancoroso,positivo,0
rancoroso,negativo,1
rancoroso,raiva,1
rancoroso,antecipação,0
rancoroso,nojo,0
rancoroso,medo,0
rancoroso,alegria,0
rancoroso,tristeza,0
rancoroso,surpresa,0
rancoroso,confiança,0
ranÃ§oso,positivo,0
ranÃ§oso,negativo,1
ranÃ§oso,raiva,0
ranÃ§oso,antecipação,0
ranÃ§oso,nojo,1
ranÃ§oso,medo,0
ranÃ§oso,alegria,0
ranÃ§oso,tristeza,0
ranÃ§oso,surpresa,0
ranÃ§oso,confiança,0
rangendo,positivo,0
rangendo,negativo,1
rangendo,raiva,0
rangendo,antecipação,0
rangendo,nojo,0
rangendo,medo,0
rangendo,alegria,0
rangendo,tristeza,0
rangendo,surpresa,0
rangendo,confiança,0
ranzinza,positivo,0
ranzinza,negativo,1
ranzinza,raiva,1
ranzinza,antecipação,0
ranzinza,nojo,0
ranzinza,medo,0
ranzinza,alegria,0
ranzinza,tristeza,0
ranzinza,surpresa,0
ranzinza,confiança,0
rapidez,positivo,1
rapidez,negativo,0
rapidez,raiva,0
rapidez,antecipação,0
rapidez,nojo,0
rapidez,medo,0
rapidez,alegria,0
rapidez,tristeza,0
rapidez,surpresa,1
rapidez,confiança,0
rÃ¡pido,positivo,0
rÃ¡pido,negativo,0
rÃ¡pido,raiva,0
rÃ¡pido,antecipação,0
rÃ¡pido,nojo,0
rÃ¡pido,medo,0
rÃ¡pido,alegria,0
rÃ¡pido,tristeza,0
rÃ¡pido,surpresa,1
rÃ¡pido,confiança,0
raptores,positivo,0
raptores,negativo,1
raptores,raiva,0
raptores,antecipação,0
raptores,nojo,0
raptores,medo,1
raptores,alegria,0
raptores,tristeza,0
raptores,surpresa,0
raptores,confiança,0
raquete,positivo,0
raquete,negativo,1
raquete,raiva,0
raquete,antecipação,0
raquete,nojo,0
raquete,medo,0
raquete,alegria,0
raquete,tristeza,0
raquete,surpresa,0
raquete,confiança,0
raquÃ­tico,positivo,0
raquÃ­tico,negativo,1
raquÃ­tico,raiva,0
raquÃ­tico,antecipação,0
raquÃ­tico,nojo,0
raquÃ­tico,medo,0
raquÃ­tico,alegria,0
raquÃ­tico,tristeza,0
raquÃ­tico,surpresa,0
raquÃ­tico,confiança,0
raramente,positivo,0
raramente,negativo,1
raramente,raiva,0
raramente,antecipação,0
raramente,nojo,0
raramente,medo,0
raramente,alegria,0
raramente,tristeza,0
raramente,surpresa,0
raramente,confiança,0
raridade,positivo,0
raridade,negativo,0
raridade,raiva,0
raridade,antecipação,0
raridade,nojo,0
raridade,medo,0
raridade,alegria,0
raridade,tristeza,0
raridade,surpresa,1
raridade,confiança,0
rasgado,positivo,0
rasgado,negativo,1
rasgado,raiva,0
rasgado,antecipação,0
rasgado,nojo,0
rasgado,medo,0
rasgado,alegria,0
rasgado,tristeza,0
rasgado,surpresa,0
rasgado,confiança,0
rasgar,positivo,0
rasgar,negativo,1
rasgar,raiva,0
rasgar,antecipação,0
rasgar,nojo,0
rasgar,medo,0
rasgar,alegria,0
rasgar,tristeza,0
rasgar,surpresa,0
rasgar,confiança,0
rastejante,positivo,0
rastejante,negativo,0
rastejante,raiva,0
rastejante,antecipação,1
rastejante,nojo,0
rastejante,medo,0
rastejante,alegria,0
rastejante,tristeza,0
rastejante,surpresa,0
rastejante,confiança,0
rastejar,positivo,0
rastejar,negativo,1
rastejar,raiva,0
rastejar,antecipação,0
rastejar,nojo,1
rastejar,medo,0
rastejar,alegria,0
rastejar,tristeza,0
rastejar,surpresa,0
rastejar,confiança,0
ratificar,positivo,0
ratificar,negativo,0
ratificar,raiva,0
ratificar,antecipação,0
ratificar,nojo,0
ratificar,medo,0
ratificar,alegria,0
ratificar,tristeza,0
ratificar,surpresa,0
ratificar,confiança,1
ratinho do livro,positivo,1
ratinho do livro,negativo,1
ratinho do livro,raiva,0
ratinho do livro,antecipação,0
ratinho do livro,nojo,0
ratinho do livro,medo,0
ratinho do livro,alegria,0
ratinho do livro,tristeza,0
ratinho do livro,surpresa,0
ratinho do livro,confiança,0
rato,positivo,0
rato,negativo,1
rato,raiva,0
rato,antecipação,0
rato,nojo,1
rato,medo,1
rato,alegria,0
rato,tristeza,0
rato,surpresa,0
rato,confiança,0
ravina,positivo,0
ravina,negativo,0
ravina,raiva,0
ravina,antecipação,0
ravina,nojo,0
ravina,medo,1
ravina,alegria,0
ravina,tristeza,0
ravina,surpresa,0
ravina,confiança,0
razÃ£o,positivo,1
razÃ£o,negativo,0
razÃ£o,raiva,0
razÃ£o,antecipação,0
razÃ£o,nojo,0
razÃ£o,medo,0
razÃ£o,alegria,0
razÃ£o,tristeza,0
razÃ£o,surpresa,0
razÃ£o,confiança,0
reabastecimento,positivo,1
reabastecimento,negativo,0
reabastecimento,raiva,0
reabastecimento,antecipação,0
reabastecimento,nojo,0
reabastecimento,medo,0
reabastecimento,alegria,0
reabastecimento,tristeza,0
reabastecimento,surpresa,0
reabastecimento,confiança,0
reabilitaÃ§Ã£o,positivo,1
reabilitaÃ§Ã£o,negativo,0
reabilitaÃ§Ã£o,raiva,0
reabilitaÃ§Ã£o,antecipação,1
reabilitaÃ§Ã£o,nojo,0
reabilitaÃ§Ã£o,medo,0
reabilitaÃ§Ã£o,alegria,0
reabilitaÃ§Ã£o,tristeza,0
reabilitaÃ§Ã£o,surpresa,0
reabilitaÃ§Ã£o,confiança,0
reabilitar,positivo,1
reabilitar,negativo,0
reabilitar,raiva,0
reabilitar,antecipação,0
reabilitar,nojo,0
reabilitar,medo,0
reabilitar,alegria,0
reabilitar,tristeza,0
reabilitar,surpresa,0
reabilitar,confiança,0
reacionÃ¡rio,positivo,0
reacionÃ¡rio,negativo,1
reacionÃ¡rio,raiva,0
reacionÃ¡rio,antecipação,0
reacionÃ¡rio,nojo,0
reacionÃ¡rio,medo,0
reacionÃ¡rio,alegria,0
reacionÃ¡rio,tristeza,0
reacionÃ¡rio,surpresa,0
reacionÃ¡rio,confiança,0
reafirmar,positivo,1
reafirmar,negativo,0
reafirmar,raiva,0
reafirmar,antecipação,0
reafirmar,nojo,0
reafirmar,medo,0
reafirmar,alegria,0
reafirmar,tristeza,0
reafirmar,surpresa,0
reafirmar,confiança,0
reagir,positivo,0
reagir,negativo,0
reagir,raiva,1
reagir,antecipação,0
reagir,nojo,0
reagir,medo,1
reagir,alegria,0
reagir,tristeza,0
reagir,surpresa,0
reagir,confiança,0
real,positivo,1
real,negativo,0
real,raiva,0
real,antecipação,0
real,nojo,0
real,medo,0
real,alegria,0
real,tristeza,0
real,surpresa,0
real,confiança,1
realÃ§ar,positivo,1
realÃ§ar,negativo,0
realÃ§ar,raiva,0
realÃ§ar,antecipação,0
realÃ§ar,nojo,0
realÃ§ar,medo,0
realÃ§ar,alegria,0
realÃ§ar,tristeza,0
realÃ§ar,surpresa,0
realÃ§ar,confiança,0
realeza,positivo,1
realeza,negativo,0
realeza,raiva,0
realeza,antecipação,0
realeza,nojo,0
realeza,medo,0
realeza,alegria,0
realeza,tristeza,0
realeza,surpresa,0
realeza,confiança,0
realizaÃ§Ã£o,positivo,1
realizaÃ§Ã£o,negativo,0
realizaÃ§Ã£o,raiva,0
realizaÃ§Ã£o,antecipação,1
realizaÃ§Ã£o,nojo,0
realizaÃ§Ã£o,medo,0
realizaÃ§Ã£o,alegria,1
realizaÃ§Ã£o,tristeza,0
realizaÃ§Ã£o,surpresa,0
realizaÃ§Ã£o,confiança,1
realizado,positivo,1
realizado,negativo,0
realizado,raiva,0
realizado,antecipação,0
realizado,nojo,0
realizado,medo,0
realizado,alegria,1
realizado,tristeza,0
realizado,surpresa,0
realizado,confiança,0
realizar,positivo,1
realizar,negativo,0
realizar,raiva,0
realizar,antecipação,0
realizar,nojo,0
realizar,medo,0
realizar,alegria,1
realizar,tristeza,0
realizar,surpresa,0
realizar,confiança,0
reaparecer,positivo,0
reaparecer,negativo,0
reaparecer,raiva,0
reaparecer,antecipação,0
reaparecer,nojo,0
reaparecer,medo,0
reaparecer,alegria,0
reaparecer,tristeza,0
reaparecer,surpresa,1
reaparecer,confiança,0
reativar,positivo,1
reativar,negativo,1
reativar,raiva,0
reativar,antecipação,1
reativar,nojo,0
reativar,medo,1
reativar,alegria,1
reativar,tristeza,0
reativar,surpresa,1
reativar,confiança,0
rebaixamento,positivo,0
rebaixamento,negativo,1
rebaixamento,raiva,0
rebaixamento,antecipação,0
rebaixamento,nojo,0
rebaixamento,medo,0
rebaixamento,alegria,0
rebaixamento,tristeza,0
rebaixamento,surpresa,0
rebaixamento,confiança,0
rebaixar,positivo,0
rebaixar,negativo,1
rebaixar,raiva,1
rebaixar,antecipação,0
rebaixar,nojo,0
rebaixar,medo,0
rebaixar,alegria,0
rebaixar,tristeza,0
rebaixar,surpresa,0
rebaixar,confiança,0
rebelde,positivo,0
rebelde,negativo,1
rebelde,raiva,1
rebelde,antecipação,0
rebelde,nojo,0
rebelde,medo,1
rebelde,alegria,0
rebelde,tristeza,0
rebelde,surpresa,0
rebelde,confiança,0
rebeliÃ£o,positivo,0
rebeliÃ£o,negativo,0
rebeliÃ£o,raiva,1
rebeliÃ£o,antecipação,0
rebeliÃ£o,nojo,1
rebeliÃ£o,medo,1
rebeliÃ£o,alegria,0
rebeliÃ£o,tristeza,0
rebeliÃ£o,surpresa,0
rebeliÃ£o,confiança,0
rebitagem,positivo,1
rebitagem,negativo,0
rebitagem,raiva,0
rebitagem,antecipação,0
rebitagem,nojo,0
rebitagem,medo,0
rebitagem,alegria,0
rebitagem,tristeza,0
rebitagem,surpresa,0
rebitagem,confiança,0
rebuliÃ§o,positivo,0
rebuliÃ§o,negativo,1
rebuliÃ§o,raiva,0
rebuliÃ§o,antecipação,0
rebuliÃ§o,nojo,0
rebuliÃ§o,medo,0
rebuliÃ§o,alegria,0
rebuliÃ§o,tristeza,0
rebuliÃ§o,surpresa,0
rebuliÃ§o,confiança,0
recaÃ­da,positivo,0
recaÃ­da,negativo,1
recaÃ­da,raiva,0
recaÃ­da,antecipação,0
recaÃ­da,nojo,0
recaÃ­da,medo,1
recaÃ­da,alegria,0
recaÃ­da,tristeza,1
recaÃ­da,surpresa,0
recaÃ­da,confiança,0
recalcitrante,positivo,0
recalcitrante,negativo,1
recalcitrante,raiva,1
recalcitrante,antecipação,0
recalcitrante,nojo,1
recalcitrante,medo,0
recalcitrante,alegria,0
recalcitrante,tristeza,0
recalcitrante,surpresa,0
recalcitrante,confiança,0
recatado,positivo,0
recatado,negativo,0
recatado,raiva,0
recatado,antecipação,0
recatado,nojo,0
recatado,medo,1
recatado,alegria,0
recatado,tristeza,0
recatado,surpresa,0
recatado,confiança,0
recebendo,positivo,1
recebendo,negativo,0
recebendo,raiva,0
recebendo,antecipação,1
recebendo,nojo,0
recebendo,medo,0
recebendo,alegria,1
recebendo,tristeza,0
recebendo,surpresa,1
recebendo,confiança,0
recebido,positivo,1
recebido,negativo,0
recebido,raiva,0
recebido,antecipação,0
recebido,nojo,0
recebido,medo,0
recebido,alegria,0
recebido,tristeza,0
recebido,surpresa,0
recebido,confiança,0
receio,positivo,0
receio,negativo,1
receio,raiva,0
receio,antecipação,0
receio,nojo,0
receio,medo,1
receio,alegria,0
receio,tristeza,0
receio,surpresa,0
receio,confiança,0
recÃ©m-chegado,positivo,0
recÃ©m-chegado,negativo,0
recÃ©m-chegado,raiva,0
recÃ©m-chegado,antecipação,0
recÃ©m-chegado,nojo,0
recÃ©m-chegado,medo,1
recÃ©m-chegado,alegria,0
recÃ©m-chegado,tristeza,0
recÃ©m-chegado,surpresa,1
recÃ©m-chegado,confiança,0
receoso,positivo,0
receoso,negativo,1
receoso,raiva,0
receoso,antecipação,0
receoso,nojo,0
receoso,medo,1
receoso,alegria,0
receoso,tristeza,0
receoso,surpresa,0
receoso,confiança,0
receptivo,positivo,1
receptivo,negativo,0
receptivo,raiva,0
receptivo,antecipação,0
receptivo,nojo,0
receptivo,medo,0
receptivo,alegria,0
receptivo,tristeza,0
receptivo,surpresa,0
receptivo,confiança,0
recessÃ£o,positivo,0
recessÃ£o,negativo,1
recessÃ£o,raiva,1
recessÃ£o,antecipação,0
recessÃ£o,nojo,1
recessÃ£o,medo,1
recessÃ£o,alegria,0
recessÃ£o,tristeza,1
recessÃ£o,surpresa,0
recessÃ£o,confiança,0
recessos,positivo,0
recessos,negativo,0
recessos,raiva,0
recessos,antecipação,0
recessos,nojo,0
recessos,medo,1
recessos,alegria,0
recessos,tristeza,0
recessos,surpresa,0
recessos,confiança,0
rechonchudo,positivo,1
rechonchudo,negativo,0
rechonchudo,raiva,0
rechonchudo,antecipação,0
rechonchudo,nojo,0
rechonchudo,medo,0
rechonchudo,alegria,0
rechonchudo,tristeza,0
rechonchudo,surpresa,0
rechonchudo,confiança,0
reclamaÃ§Ã£o,positivo,1
reclamaÃ§Ã£o,negativo,0
reclamaÃ§Ã£o,raiva,0
reclamaÃ§Ã£o,antecipação,0
reclamaÃ§Ã£o,nojo,0
reclamaÃ§Ã£o,medo,0
reclamaÃ§Ã£o,alegria,0
reclamaÃ§Ã£o,tristeza,0
reclamaÃ§Ã£o,surpresa,0
reclamaÃ§Ã£o,confiança,0
reclamar,positivo,0
reclamar,negativo,1
reclamar,raiva,1
reclamar,antecipação,0
reclamar,nojo,0
reclamar,medo,0
reclamar,alegria,0
reclamar,tristeza,1
reclamar,surpresa,0
reclamar,confiança,0
reclinar,positivo,1
reclinar,negativo,0
reclinar,raiva,0
reclinar,antecipação,0
reclinar,nojo,0
reclinar,medo,0
reclinar,alegria,0
reclinar,tristeza,0
reclinar,surpresa,0
reclinar,confiança,1
recombinaÃ§Ã£o,positivo,0
recombinaÃ§Ã£o,negativo,0
recombinaÃ§Ã£o,raiva,0
recombinaÃ§Ã£o,antecipação,1
recombinaÃ§Ã£o,nojo,0
recombinaÃ§Ã£o,medo,0
recombinaÃ§Ã£o,alegria,0
recombinaÃ§Ã£o,tristeza,0
recombinaÃ§Ã£o,surpresa,0
recombinaÃ§Ã£o,confiança,0
recomendar,positivo,1
recomendar,negativo,0
recomendar,raiva,0
recomendar,antecipação,0
recomendar,nojo,0
recomendar,medo,0
recomendar,alegria,0
recomendar,tristeza,0
recomendar,surpresa,0
recomendar,confiança,0
recomendo,positivo,1
recomendo,negativo,0
recomendo,raiva,0
recomendo,antecipação,0
recomendo,nojo,0
recomendo,medo,0
recomendo,alegria,0
recomendo,tristeza,0
recomendo,surpresa,0
recomendo,confiança,1
recompensa,positivo,1
recompensa,negativo,0
recompensa,raiva,0
recompensa,antecipação,1
recompensa,nojo,0
recompensa,medo,0
recompensa,alegria,1
recompensa,tristeza,0
recompensa,surpresa,0
recompensa,confiança,1
reconciliaÃ§Ã£o,positivo,1
reconciliaÃ§Ã£o,negativo,0
reconciliaÃ§Ã£o,raiva,0
reconciliaÃ§Ã£o,antecipação,1
reconciliaÃ§Ã£o,nojo,0
reconciliaÃ§Ã£o,medo,0
reconciliaÃ§Ã£o,alegria,1
reconciliaÃ§Ã£o,tristeza,0
reconciliaÃ§Ã£o,surpresa,0
reconciliaÃ§Ã£o,confiança,1
reconhecimento,positivo,1
reconhecimento,negativo,0
reconhecimento,raiva,0
reconhecimento,antecipação,0
reconhecimento,nojo,0
reconhecimento,medo,0
reconhecimento,alegria,0
reconhecimento,tristeza,0
reconhecimento,surpresa,0
reconhecimento,confiança,0
reconhecÃ­vel,positivo,1
reconhecÃ­vel,negativo,0
reconhecÃ­vel,raiva,0
reconhecÃ­vel,antecipação,1
reconhecÃ­vel,nojo,0
reconhecÃ­vel,medo,0
reconhecÃ­vel,alegria,0
reconhecÃ­vel,tristeza,0
reconhecÃ­vel,surpresa,0
reconhecÃ­vel,confiança,0
reconsideraÃ§Ã£o,positivo,1
reconsideraÃ§Ã£o,negativo,0
reconsideraÃ§Ã£o,raiva,0
reconsideraÃ§Ã£o,antecipação,0
reconsideraÃ§Ã£o,nojo,0
reconsideraÃ§Ã£o,medo,0
reconsideraÃ§Ã£o,alegria,0
reconsideraÃ§Ã£o,tristeza,0
reconsideraÃ§Ã£o,surpresa,0
reconsideraÃ§Ã£o,confiança,1
reconstruÃ§Ã£o,positivo,1
reconstruÃ§Ã£o,negativo,0
reconstruÃ§Ã£o,raiva,0
reconstruÃ§Ã£o,antecipação,1
reconstruÃ§Ã£o,nojo,0
reconstruÃ§Ã£o,medo,0
reconstruÃ§Ã£o,alegria,0
reconstruÃ§Ã£o,tristeza,0
reconstruÃ§Ã£o,surpresa,0
reconstruÃ§Ã£o,confiança,0
reconstruir,positivo,1
reconstruir,negativo,0
reconstruir,raiva,0
reconstruir,antecipação,1
reconstruir,nojo,0
reconstruir,medo,0
reconstruir,alegria,0
reconstruir,tristeza,0
reconstruir,surpresa,0
reconstruir,confiança,0
recordaÃ§Ã£o,positivo,1
recordaÃ§Ã£o,negativo,0
recordaÃ§Ã£o,raiva,0
recordaÃ§Ã£o,antecipação,0
recordaÃ§Ã£o,nojo,0
recordaÃ§Ã£o,medo,0
recordaÃ§Ã£o,alegria,0
recordaÃ§Ã£o,tristeza,0
recordaÃ§Ã£o,surpresa,0
recordaÃ§Ã£o,confiança,0
recorrente,positivo,0
recorrente,negativo,0
recorrente,raiva,0
recorrente,antecipação,1
recorrente,nojo,0
recorrente,medo,0
recorrente,alegria,0
recorrente,tristeza,0
recorrente,surpresa,0
recorrente,confiança,0
recreativo,positivo,1
recreativo,negativo,0
recreativo,raiva,0
recreativo,antecipação,1
recreativo,nojo,0
recreativo,medo,0
recreativo,alegria,1
recreativo,tristeza,0
recreativo,surpresa,0
recreativo,confiança,0
recrutas,positivo,0
recrutas,negativo,0
recrutas,raiva,0
recrutas,antecipação,0
recrutas,nojo,0
recrutas,medo,0
recrutas,alegria,0
recrutas,tristeza,0
recrutas,surpresa,0
recrutas,confiança,1
recua,positivo,0
recua,negativo,1
recua,raiva,0
recua,antecipação,0
recua,nojo,0
recua,medo,0
recua,alegria,0
recua,tristeza,0
recua,surpresa,0
recua,confiança,0
recuar,positivo,0
recuar,negativo,0
recuar,raiva,0
recuar,antecipação,0
recuar,nojo,0
recuar,medo,0
recuar,alegria,0
recuar,tristeza,0
recuar,surpresa,0
recuar,confiança,1
recuperaÃ§Ã£o,positivo,1
recuperaÃ§Ã£o,negativo,0
recuperaÃ§Ã£o,raiva,0
recuperaÃ§Ã£o,antecipação,0
recuperaÃ§Ã£o,nojo,0
recuperaÃ§Ã£o,medo,0
recuperaÃ§Ã£o,alegria,0
recuperaÃ§Ã£o,tristeza,0
recuperaÃ§Ã£o,surpresa,0
recuperaÃ§Ã£o,confiança,0
recuperar,positivo,1
recuperar,negativo,0
recuperar,raiva,0
recuperar,antecipação,0
recuperar,nojo,0
recuperar,medo,0
recuperar,alegria,0
recuperar,tristeza,0
recuperar,surpresa,0
recuperar,confiança,0
recurso,positivo,0
recurso,negativo,0
recurso,raiva,0
recurso,antecipação,1
recurso,nojo,0
recurso,medo,0
recurso,alegria,0
recurso,tristeza,0
recurso,surpresa,0
recurso,confiança,0
recursos,positivo,1
recursos,negativo,0
recursos,raiva,0
recursos,antecipação,0
recursos,nojo,0
recursos,medo,0
recursos,alegria,1
recursos,tristeza,0
recursos,surpresa,0
recursos,confiança,1
recusa,positivo,0
recusa,negativo,1
recusa,raiva,1
recusa,antecipação,1
recusa,nojo,0
recusa,medo,1
recusa,alegria,0
recusa,tristeza,1
recusa,surpresa,0
recusa,confiança,0
recusar,positivo,0
recusar,negativo,1
recusar,raiva,0
recusar,antecipação,0
recusar,nojo,0
recusar,medo,0
recusar,alegria,0
recusar,tristeza,0
recusar,surpresa,0
recusar,confiança,0
recusou,positivo,0
recusou,negativo,1
recusou,raiva,0
recusou,antecipação,0
recusou,nojo,0
recusou,medo,0
recusou,alegria,0
recusou,tristeza,1
recusou,surpresa,0
recusou,confiança,0
rede,positivo,0
rede,negativo,0
rede,raiva,0
rede,antecipação,1
rede,nojo,0
rede,medo,0
rede,alegria,0
rede,tristeza,0
rede,surpresa,0
rede,confiança,0
rÃ©dea,positivo,0
rÃ©dea,negativo,1
rÃ©dea,raiva,0
rÃ©dea,antecipação,0
rÃ©dea,nojo,0
rÃ©dea,medo,0
rÃ©dea,alegria,0
rÃ©dea,tristeza,0
rÃ©dea,surpresa,0
rÃ©dea,confiança,0
redemoinho,positivo,0
redemoinho,negativo,1
redemoinho,raiva,0
redemoinho,antecipação,0
redemoinho,nojo,0
redemoinho,medo,1
redemoinho,alegria,0
redemoinho,tristeza,0
redemoinho,surpresa,0
redemoinho,confiança,0
redenÃ§Ã£o,positivo,1
redenÃ§Ã£o,negativo,0
redenÃ§Ã£o,raiva,0
redenÃ§Ã£o,antecipação,0
redenÃ§Ã£o,nojo,0
redenÃ§Ã£o,medo,0
redenÃ§Ã£o,alegria,0
redenÃ§Ã£o,tristeza,0
redenÃ§Ã£o,surpresa,0
redenÃ§Ã£o,confiança,0
redundante,positivo,0
redundante,negativo,1
redundante,raiva,0
redundante,antecipação,0
redundante,nojo,0
redundante,medo,0
redundante,alegria,0
redundante,tristeza,0
redundante,surpresa,0
redundante,confiança,0
reduzir,positivo,0
reduzir,negativo,1
reduzir,raiva,0
reduzir,antecipação,0
reduzir,nojo,0
reduzir,medo,0
reduzir,alegria,0
reduzir,tristeza,1
reduzir,surpresa,0
reduzir,confiança,0
reembolsar,positivo,1
reembolsar,negativo,0
reembolsar,raiva,1
reembolsar,antecipação,1
reembolsar,nojo,0
reembolsar,medo,0
reembolsar,alegria,1
reembolsar,tristeza,0
reembolsar,surpresa,0
reembolsar,confiança,1
reembolso,positivo,1
reembolso,negativo,0
reembolso,raiva,0
reembolso,antecipação,0
reembolso,nojo,0
reembolso,medo,0
reembolso,alegria,0
reembolso,tristeza,0
reembolso,surpresa,0
reembolso,confiança,1
refazer,positivo,1
refazer,negativo,0
refazer,raiva,0
refazer,antecipação,0
refazer,nojo,0
refazer,medo,0
refazer,alegria,0
refazer,tristeza,0
refazer,surpresa,0
refazer,confiança,0
refÃ©m,positivo,0
refÃ©m,negativo,1
refÃ©m,raiva,1
refÃ©m,antecipação,0
refÃ©m,nojo,0
refÃ©m,medo,1
refÃ©m,alegria,0
refÃ©m,tristeza,0
refÃ©m,surpresa,0
refÃ©m,confiança,0
refinamento,positivo,1
refinamento,negativo,0
refinamento,raiva,0
refinamento,antecipação,0
refinamento,nojo,0
refinamento,medo,0
refinamento,alegria,0
refinamento,tristeza,0
refinamento,surpresa,0
refinamento,confiança,0
refinar,positivo,1
refinar,negativo,0
refinar,raiva,0
refinar,antecipação,0
refinar,nojo,0
refinar,medo,0
refinar,alegria,0
refinar,tristeza,0
